02a275c4-c857-4949-8a9c-8d41b4eb28a8.jsonl	40585032
02bcae24-7421-4c1c-912e-c6d359e76a8a.jsonl	239831
04d95944-e65e-4bd6-ba4c-008fda136309.jsonl	53836970
0a6ca4f3-9980-4f58-8e33-7de8bd0635bf.jsonl	9455449
125324a2-7602-4a55-9f73-64e8b67f72ad.jsonl	5121146
2635d521-5fb7-4a4c-93bd-d96ceabfcf19.jsonl	1275741
28be79d7-7f03-454f-8a4c-756ac0849fab.jsonl	7310818
2bcadf16-65ea-422e-ad49-4241c5405417.jsonl	3809862
371fc0a2-b1a9-4e1f-b22c-0af199720442.jsonl	163751
3d0a11bb-de89-4095-8132-fc46c7f9936b.jsonl	41722116
3d913bc2-47ed-4031-b9d2-02eae46f0296.jsonl	37643728
4367c402-b722-4f65-89a3-d1855747b136.jsonl	12699241
5055c36a-6011-4613-b46e-80257cb68f39.jsonl	57263432
50a02083-8621-40c1-aa30-00ca60aafd34.jsonl	1482558
523718f0-0652-4de2-8aca-18a008ec288f.jsonl	158056
624dcee7-5153-452a-b31b-af62b7bb06f8.jsonl	4644249
64a6c935-0989-42b1-bde2-7465db1bcc7b.jsonl	13428303
701c1017-ce29-4008-ac88-1921cf80b1ea.jsonl	9486726
7671e48b-6401-44f1-a6a6-c1dd12492341.jsonl	109732
7f89f0ac-da79-42e5-975f-b63bab3c65d2.jsonl	8466151
90730b0b-53a4-4e99-8a36-b2c4be525e08.jsonl	21627015
a34eb499-5388-42d2-af79-680dad4df32f.jsonl	6735634
a3f6ed47-ef6a-4694-aefa-d38c67b82a5d.jsonl	9486726
a423bb82-ce41-4fd3-aced-c00fdc171494.jsonl	35635106
a8d6015d-176d-4721-b16c-549ca7b127a8.jsonl	323176
c427f4f6-ac96-41bb-9a84-5e3823bdfa59.jsonl	71114603
cca17c69-ec0a-41fc-8a62-38079fa1f79a.jsonl	681543
d1268623-8176-4a0f-a203-614db704d9b6.jsonl	77106903
d222c058-914d-4bff-9007-224ce67384db.jsonl	2329741
d742c45a-96ea-4fdd-bccb-51b016b822c2.jsonl	53628271
d8c15728-8da6-4262-bb41-00aa57f3b26d.jsonl	35465374
