701c1017-ce29-4008-ac88-1921cf80b1ea.jsonl	9486726	2383993
71cc8832-4fad-4be4-92d1-33bfdc726c65.jsonl	2796182	612010
7288f889-7010-428f-835d-6de003684bac.jsonl	382410	88966
7671e48b-6401-44f1-a6a6-c1dd12492341.jsonl	109898	30436
77842f46-0f31-424c-bca1-7520941047fb.jsonl	6918954	958290
77cb0e92-fcbd-42a9-b5d5-7d589cafb315.jsonl	14802475	7812589
7f89f0ac-da79-42e5-975f-b63bab3c65d2.jsonl	8466151	2271355
880936eb-148c-429e-b79a-2229d2dc6d31.jsonl	16239296	7883782
90730b0b-53a4-4e99-8a36-b2c4be525e08.jsonl	21627015	4776695
93c08ea6-f424-40c6-87e9-cca9a134d660.jsonl	19081525	10342022
9d6b6d05-87fc-4ffd-80fc-8d5372af9960.jsonl	6065846	1913851
a34eb499-5388-42d2-af79-680dad4df32f.jsonl	6735634	1309008
a3f6ed47-ef6a-4694-aefa-d38c67b82a5d.jsonl	9486726	2384007
a423bb82-ce41-4fd3-aced-c00fdc171494.jsonl	35635106	10066477
a560df66-6a1f-4834-b308-f3d6392bf094.jsonl	306817	122774
a8d6015d-176d-4721-b16c-549ca7b127a8.jsonl	323176	127226
b5bdf6f9-4671-4f3c-8e27-b819445cd14f.jsonl	96834	25661
c3a9f389-cbc6-45d1-8598-540d8f008cbd.jsonl	34824649	11513762
c427f4f6-ac96-41bb-9a84-5e3823bdfa59.jsonl	71114603	21868410
c6b590cc-eae8-4a89-aab2-65a0824f4cef.jsonl	1598841	322296
cca17c69-ec0a-41fc-8a62-38079fa1f79a.jsonl	681543	106593
d1268623-8176-4a0f-a203-614db704d9b6.jsonl	77106903	23396888
d222c058-914d-4bff-9007-224ce67384db.jsonl	2329741	439170
d742c45a-96ea-4fdd-bccb-51b016b822c2.jsonl	53628354	16401109
d8c15728-8da6-4262-bb41-00aa57f3b26d.jsonl	37169781	9263785
f16afecf-8b1b-4cb6-875b-2312b374bf81.jsonl	352082	72930
f6ee535e-bb27-40f5-b837-00e012007488.jsonl	20605905	7131739
fe76d594-428b-463e-82fc-7e43800b67f0.jsonl	4025536	1064819
