50a02083-8621-40c1-aa30-00ca60aafd34.jsonl	2147760	582318
f16afecf-8b1b-4cb6-875b-2312b374bf81.jsonl	352082	72930
f6ee535e-bb27-40f5-b837-00e012007488.jsonl	20605905	7131739
523718f0-0652-4de2-8aca-18a008ec288f.jsonl	158056	34259
550857e5-ebaa-4019-9fd4-11cd71716ad0.jsonl	19269571	7012822
701c1017-ce29-4008-ac88-1921cf80b1ea.jsonl	9486726	2383993
71cc8832-4fad-4be4-92d1-33bfdc726c65.jsonl	2796182	612010
7288f889-7010-428f-835d-6de003684bac.jsonl	382410	88966
7671e48b-6401-44f1-a6a6-c1dd12492341.jsonl	109898	30436
77842f46-0f31-424c-bca1-7520941047fb.jsonl	6918954	958290
77cb0e92-fcbd-42a9-b5d5-7d589cafb315.jsonl	14802475	7812589
fe76d594-428b-463e-82fc-7e43800b67f0.jsonl	4025536	1064819
5cd010f1-0ad2-49f7-9734-533cfed5485f.jsonl	95191	22589
624dcee7-5153-452a-b31b-af62b7bb06f8.jsonl	4644249	1174834
64a6c935-0989-42b1-bde2-7465db1bcc7b.jsonl	13428303	3035843
