02a275c4-c857-4949-8a9c-8d41b4eb28a8.jsonl	40516405
04d95944-e65e-4bd6-ba4c-008fda136309.jsonl	53836970
4367c402-b722-4f65-89a3-d1855747b136.jsonl	12699241
5055c36a-6011-4613-b46e-80257cb68f39.jsonl	57263432
50a02083-8621-40c1-aa30-00ca60aafd34.jsonl	1482558
624dcee7-5153-452a-b31b-af62b7bb06f8.jsonl	4644249
64a6c935-0989-42b1-bde2-7465db1bcc7b.jsonl	13428303
7671e48b-6401-44f1-a6a6-c1dd12492341.jsonl	109732
7f89f0ac-da79-42e5-975f-b63bab3c65d2.jsonl	8466151
90730b0b-53a4-4e99-8a36-b2c4be525e08.jsonl	21627015
a34eb499-5388-42d2-af79-680dad4df32f.jsonl	6735634
a423bb82-ce41-4fd3-aced-c00fdc171494.jsonl	35635106
a8d6015d-176d-4721-b16c-549ca7b127a8.jsonl	323176
c427f4f6-ac96-41bb-9a84-5e3823bdfa59.jsonl	71114603
cca17c69-ec0a-41fc-8a62-38079fa1f79a.jsonl	681543
d1268623-8176-4a0f-a203-614db704d9b6.jsonl	76214139
d222c058-914d-4bff-9007-224ce67384db.jsonl	2329741
d742c45a-96ea-4fdd-bccb-51b016b822c2.jsonl	53628271
d8c15728-8da6-4262-bb41-00aa57f3b26d.jsonl	35465374
